-- Merging decision tree log ---
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\dcb73754a7529d7c95280fed9c0f0b20\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\dcb73754a7529d7c95280fed9c0f0b20\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4d0899ab855d67fe043954c4cb0f357e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4d0899ab855d67fe043954c4cb0f357e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64dda5ab5cb0dc6a25a5d963d0cac580\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64dda5ab5cb0dc6a25a5d963d0cac580\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\248f592be9957483100c4246466fe7a8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\248f592be9957483100c4246466fe7a8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4b1279d451553b7b68b02e2efc30f988\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4b1279d451553b7b68b02e2efc30f988\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b0b223a7916f9c4e6e60830655f68bbf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b0b223a7916f9c4e6e60830655f68bbf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b2662e10b1948e92c3bf431d1e2b3978\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b2662e10b1948e92c3bf431d1e2b3978\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\059a4bc342fa7b7529a64a6fdb1d6728\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\059a4bc342fa7b7529a64a6fdb1d6728\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\5c27eb8c61dbcb612c8609edc27c4045\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\5c27eb8c61dbcb612c8609edc27c4045\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4480abaaa4b9b4ecdb33b6d2fdc816c4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4480abaaa4b9b4ecdb33b6d2fdc816c4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64e829387ba0339a91cffc4bbf209105\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64e829387ba0339a91cffc4bbf209105\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c2e586008542cad530fd6be3e55d206a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c2e586008542cad530fd6be3e55d206a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\18e41f00274f7fa10c5db7892a110879\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\18e41f00274f7fa10c5db7892a110879\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\77b084e9e0a98ea0b641e240250735ac\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\77b084e9e0a98ea0b641e240250735ac\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09243badcda827304f36ef04e96fcab8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09243badcda827304f36ef04e96fcab8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c4e6b08c2bcdfe679a52ace149655fd0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c4e6b08c2bcdfe679a52ace149655fd0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\94dbb8be72ee621bb2275b9c76809b85\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\94dbb8be72ee621bb2275b9c76809b85\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\7db2456b451dd2af4cb0344b240e7e58\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\7db2456b451dd2af4cb0344b240e7e58\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\719ab878bd1f1a2f510d54346bfd3413\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\719ab878bd1f1a2f510d54346bfd3413\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64f62503ff9158e3e13b88ec88daf518\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64f62503ff9158e3e13b88ec88daf518\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\12408e065316e3f6ae724c9fd6471ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\12408e065316e3f6ae724c9fd6471ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\ad790561a2facd4e38bb9a072a891201\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\ad790561a2facd4e38bb9a072a891201\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0f273b49d31867b33ad926c862c1dc95\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0f273b49d31867b33ad926c862c1dc95\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\927730ca17acfa514932c653a9e41230\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\927730ca17acfa514932c653a9e41230\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b614eec4947fd044af1fb06cc9c4e168\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b614eec4947fd044af1fb06cc9c4e168\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd25c40d7745f45a0e1079150d365194\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd25c40d7745f45a0e1079150d365194\transformed\jetified-activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\16eab35cd166f9a7d50ab84883ddef5d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\16eab35cd166f9a7d50ab84883ddef5d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\db68df2980b3e040a1398526a36ef196\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\db68df2980b3e040a1398526a36ef196\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\db4a92970a1e0c661f6eb56b47d8a6f9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\db4a92970a1e0c661f6eb56b47d8a6f9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a50af6eb02af5accb9fc048598aa3c25\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a50af6eb02af5accb9fc048598aa3c25\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0a18e23d06c21ecd9ecf1e67ac45fc47\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0a18e23d06c21ecd9ecf1e67ac45fc47\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f71272844e7b8f738e936bed24faa070\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f71272844e7b8f738e936bed24faa070\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e49935a9f2c189df577f8f98af785b6b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e49935a9f2c189df577f8f98af785b6b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\013d305e7fcc33b6fb2470b6e6229031\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\013d305e7fcc33b6fb2470b6e6229031\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\138da6435b8e0af14048bb9478d09d6b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\138da6435b8e0af14048bb9478d09d6b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\ae0eb406a007a3fe0352fb5bc8305d7c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\ae0eb406a007a3fe0352fb5bc8305d7c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\291d2835259b33256361b90164b65356\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\291d2835259b33256361b90164b65356\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\098a6b4ff4ef6cc3664bcee677a839c3\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\098a6b4ff4ef6cc3664bcee677a839c3\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c7261cc6dd0611313255fcd89952556e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c7261cc6dd0611313255fcd89952556e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\9d7e1c4df6f4e4636ad46c083d36209a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\9d7e1c4df6f4e4636ad46c083d36209a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\284937fd7ab5c11b9484c3486d373755\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\284937fd7ab5c11b9484c3486d373755\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c83d03d931f7d1b2204506f654e0c063\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\c83d03d931f7d1b2204506f654e0c063\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\1c0f6cb387b2726e40fe7f3e4df04554\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\1c0f6cb387b2726e40fe7f3e4df04554\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\531b97cf33c34d536430b24b777cc5c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\531b97cf33c34d536430b24b777cc5c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\65a1e52dfffcff694a728467496f3bed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\65a1e52dfffcff694a728467496f3bed\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a8f2daa48a7262493640ff0a8c0db3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a8f2daa48a7262493640ff0a8c0db3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e8d9921d9bd5a788cc5b38f61651eac4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e8d9921d9bd5a788cc5b38f61651eac4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fc3b3b556ed8b24d50c955aa73ea0f73\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fc3b3b556ed8b24d50c955aa73ea0f73\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b4f8bf5d1f623fcbe84b6ec5634267a6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b4f8bf5d1f623fcbe84b6ec5634267a6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\83314330d7fe05ed7eb68d17b34b8d65\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\83314330d7fe05ed7eb68d17b34b8d65\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3214542e50bd01e713f021a7a709e4a8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3214542e50bd01e713f021a7a709e4a8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a5b6643ebed5335401ee2e4f32bf03ec\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a5b6643ebed5335401ee2e4f32bf03ec\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\68ef6b3d37e43beac0dace5277d38056\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\68ef6b3d37e43beac0dace5277d38056\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8bdd387afcb19db589b7a66f375af76c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8bdd387afcb19db589b7a66f375af76c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3c7d5e406cf09946ba18f8db660a0703\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3c7d5e406cf09946ba18f8db660a0703\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\26922acab9421cd36b9ba3b80eba9715\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
